"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7E6FFE1AFEFFDFD" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7E6FFE1AFEFFDFE" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7EA40E1AFEFFD0F" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7EA40E1AFEFFD22" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7EA40E1AFEFFD24" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7EA40E1AFEFFD25" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7EA40E1AFEFFD26" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7EA40E1AFEFFD28" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7EA40E1AFEFFD29" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7EA40E1AFEFFD2A" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7EA40E1AFEFFD2B" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7EA40E1AFEFFD2C" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7EA40E1AFEFFD32" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7EA40E1AFEFFD34" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7EA40E1AFEFFD35" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7EA40E1AFEFFD36" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7EA40E1AFEFFD37" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7EA40E1AFEFFD38" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7EA40E1AFEFFD39" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7EA40E1AFEFFD3A" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7EA40E1AFEFFD3B" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7EA40E1AFEFFD3C" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7EA40E1AFEFFD3D" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE7EA40E1AFEFFD3E" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FF5EA37DFEBEFFD3D" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FF5EA40DFEBEFFD34" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FF5EA40DFEBEFFD3B" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FF8E6FFDFEBEFFD39" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FF8E6FFDFEBEFFD3A" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FF8E6FFDFEBEFFD3B" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FF8EA40DFEBEFFD3D" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FF8EA40DFEBEFFD3E" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FFCE6FFDFEBEFFD3A" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FFCE6FFDFEBEFFD3B" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FFCEA40DFEBEFFD3D" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FFCEA40DFEBEFFD3E" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FFEE6FEDFEBEFFD38" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FFEE6FEDFEBEFFD39" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FFEE6FEDFEBEFFD3C" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FFEE6FEDFEBEFFD3D" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FFEE6FFDFEBEFFD32" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FFEE6FFDFEBEFFD33" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FFEE6FFDFEBEFFD34" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FFEE6FFDFEBEFFD37" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FFEE6FFDFEBEFFD38" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FFEE6FFDFEBEFFD39" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FFEE6FFDFEBEFFD3A" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FFEE6FFDFEBEFFD3B" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FFEE6FFDFEBEFFD3C" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FFEE6FFDFEBEFFD3D" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FFEE6FFDFEBEFFD3E" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FFEE6FFDFEBEFFD3F" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FFEE6FFDFEBEFFDF8" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FFEE6FFDFEBEFFDF9" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FFEE6FFDFEBEFFDFA" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FFEE6FFDFEBEFFDFD" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FFEE6FFDFEBEFFDFE" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF10E6FEE855EFFD2E" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF10E6FEE855EFFD3D" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF10E6FFE855EFFD2C" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF10E6FFE855EFFD2D" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF10E6FFE855EFFD2F" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF10E6FFE855EFFD3F" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF10EA37E855EFFD3E" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF10EA40E855EFFD3B" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF11E6FEE855EFFD2E" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF11E6FEE855EFFD3D" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF11E6FFE855EFFD2C" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF11E6FFE855EFFD2D" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF11E6FFE855EFFD2F" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF11E6FFE855EFFD3F" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF11EA37E855EFFD3E" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF11EA40E855EFFD3B" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF25EA37E855EFFD2C" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF25EA37E855EFFD3C" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF25EA40E855EFFD21" "4E,FB,06,44"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF25EA40E855EFFD22" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF25EA40E855EFFD35" "4E,FB,06,44"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF25EA40E855EFFD36" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF26EA37E855EFFD2C" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF26EA40E855EFFD21" "4E,FB,06,44"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF26EA40E855EFFD22" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF26EA40E855EFFD35" "4E,FB,06,44"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF26EA40E855EFFD36" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF27EA40E855EFFD21" "4E,FB,06,44"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF27EA40E855EFFD22" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF27EA40E855EFFD35" "4E,FB,06,44"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF27EA40E855EFFD36" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF2FEA37E855EFFD2C" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF2FEA37E855EFFD3B" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF2FEA37E855EFFD3C" "7A,22,08,A3"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF2FEA40E855EFFD0F" "4F,09,06,46"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF2FEA40E855EFFD21" "4E,FB,06,44"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF2FEA40E855EFFD22" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF2FEA40E855EFFD24" "4F,09,06,46"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF2FEA40E855EFFD25" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF2FEA40E855EFFD26" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF2FEA40E855EFFD2C" "4E,FB,06,44"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF2FEA40E855EFFD32" "4F,09,06,46"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF2FEA40E855EFFD35" "4E,FB,06,44"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF2FEA40E855EFFD36" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF2FEA40E855EFFD37" "4F,09,06,46"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF2FEA40E855EFFD38" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAF2FEA40E855EFFD39" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC1BEE6FFE855EFFD39" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC1BEE6FFE855EFFD3A" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC1BEEA40E855EFFD3C" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC1BEEA40E855EFFD3D" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2CAE6FFE855EFFD39" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2CAE6FFE855EFFD3A" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2CAEA40E855EFFD3C" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2CAEA40E855EFFD3D" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D1E6FFE855EFFD39" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D1E6FFE855EFFD3A" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D1E6FFE855EFFD3B" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D1EA40E855EFFD3C" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D1EA40E855EFFD3D" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D1EA40E855EFFD3E" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D2E6FFE855EFFD39" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D2E6FFE855EFFD3A" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D2E6FFE855EFFD3B" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D2EA40E855EFFD3C" "7A,42,08,A5"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D2EA40E855EFFD3D" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D2EA40E855EFFD3E" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D3E6FFE855EFFD32" "4F,09,06,46"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D3E6FFE855EFFD33" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D3E6FFE855EFFD34" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D3EA40E855EFFDFF" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D4E6FFE855EFFD32" "4F,09,06,46"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D4E6FFE855EFFD33" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D4E6FFE855EFFD34" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D4EA40E855EFFDFF" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D5E6FFE855EFFD32" "4F,09,06,46"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D5E6FFE855EFFD33" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D5E6FFE855EFFD34" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D5EA40E855EFFDFF" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D6E6FFE855EFFD32" "4F,09,06,46"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D6E6FFE855EFFD33" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D6E6FFE855EFFD34" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D6EA40E855EFFDFF" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D7E6FFE855EFFD32" "4F,09,06,46"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D7E6FFE855EFFD33" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D7E6FFE855EFFD34" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2D7EA40E855EFFDFF" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2EBEA40E855EFFD3D" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC2F3EA40E855EFFD3D" "7A,62,08,A7"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC331EA40E855EFFD37" "4F,09,06,46"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC331EA40E855EFFD38" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC332EA40E855EFFD37" "4F,09,06,46"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC332EA40E855EFFD38" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC333EA40E855EFFD37" "4F,09,06,46"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC333EA40E855EFFD38" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC334EA40E855EFFD37" "4F,09,06,46"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC334EA40E855EFFD38" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC335EA40E855EFFD37" "4F,09,06,46"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC335EA40E855EFFD38" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC338EA40E855EFFD30" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC338EA40E855EFFDFE" "4F,09,06,46"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC338EA40E855EFFDFF" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC339EA40E855EFFD30" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC339EA40E855EFFDFE" "4F,09,06,46"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC339EA40E855EFFDFF" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC33AEA40E855EFFD30" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC33AEA40E855EFFDFE" "4F,09,06,46"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC33AEA40E855EFFDFF" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC33BEA40E855EFFD30" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC33BEA40E855EFFDFE" "4F,09,06,46"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC33BEA40E855EFFDFF" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC351EA40E855EFFD30" "4F,17,06,48"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC351EA40E855EFFDFE" "4F,09,06,46"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC351EA40E855EFFDFF" "4F,17,06,48"
